Question Number,Query,Ground Truth JSON
11,Display the study names and number of arms for trials comparing an ICI against chemotherapy as the control arm.,"{
  ""selected_filter"": {
    ""Control Arm"": ""Chemo""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Study name"",
    ""Column 7"": ""Number of arms"",
    ""Column 8"": ""Control regimen""
  }
}"
12,List the combination types and specific ICIs used in renal cell carcinoma trials.,"{
  ""selected_filter"": {
    ""Cancer Type"": ""Renal Cell Carcinoma (RCC)""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Type of combination"",
    ""Column 7"": ""Name of ICI"",
    ""Column 8"": ""Cancer type""
  }
}"
13,Show the authors and original/follow-up status for trials where the combination therapy involves an ICI and an Anti-VEGF agent.,"{
  ""selected_filter"": {
    ""Type of combination (Treatment Arm)"": ""ICI + Anti-VEGF""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Type of combination""
  }
}"
14,What are the PD-L1 inclusion criteria and total sample sizes for neoadjuvant studies?,"{
  ""selected_filter"": {
    ""Clinical Setting"": ""Neoadjuvant""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Is PD-L1 positivity inclusion criteria"",
    ""Column 7"": ""Total sample size"",
    ""Column 8"": ""Clinical setting in relation to surgery""
  }
}"
15,List the treatment regimens and control regimens for trials utilizing nivolumab in a metastatic setting.,"{
  ""selected_filter"": {
    ""ICI Name"": ""Nivolumab"",
    ""Clinical Setting"": ""Metastatic / Recurrent (Unresectable)""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Treatment regimen"",
    ""Column 7"": ""Control regimen"",
    ""Column 8"": ""Name of ICI"",
    ""Column 9"": ""Clinical setting in relation to surgery""
  }
}"
16,Show the primary endpoints and years for follow-up publications involving CTLA-4 inhibitors.,"{
  ""selected_filter"": {
    ""ICI Class"": ""CTLA-4"",
    ""Type of Study"": ""Follow-up""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Primary endpoint"",
    ""Column 7"": ""Class of ICI""
  }
}"
17,Find the study names and specific ICI names for trials where the control arm was a placebo.,"{
  ""selected_filter"": {
    ""Control Arm"": ""Placebo""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Study name"",
    ""Column 7"": ""Name of ICI"",
    ""Column 8"": ""Type of control""
  }
}"
18,List the biomarker inclusion details and cancer types for trials combining two different ICIs.,"{
  ""selected_filter"": {
    ""Type of combination (Treatment Arm)"": ""ICI + ICI""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Is any other biomarker used for inclusion"",
    ""Column 7"": ""Cancer type"",
    ""Column 8"": ""Type of combination""
  }
}"
19,Show the total sample size and number of arms for Phase 3 trials in gastric cancer.,"{
  ""selected_filter"": {
    ""Trial Phase"": ""Phase 3"",
    ""Cancer Type"": ""Gastric/GEJ""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Total sample size"",
    ""Column 7"": ""Number of arms"",
    ""Column 8"": ""Trial phase"",
    ""Column 9"": ""Cancer type""
  }
}"
20,What are the treatment regimens and trial phases for studies using durvalumab?,"{
  ""selected_filter"": {
    ""ICI Name"": ""Durvalumab""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Treatment regimen"",
    ""Column 7"": ""Trial phase"",
    ""Column 8"": ""Name of ICI""
  }
}"
21,List the primary endpoints and whether multiple endpoints were used for Small Cell Lung Cancer trials.,"{
  ""selected_filter"": {
    ""Cancer Type"": ""Small Cell Lung Cancer (SCLC)""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Primary endpoint"",
    ""Column 7"": ""Primary multiple, composite, or co-primary endpoints?"",
    ""Column 8"": ""Cancer type""
  }
}"
22,Show the authors and control regimens for studies where the primary endpoint was Pathologic Complete Response (pCR).,"{
  ""selected_filter"": {
    ""Primary Endpoint"": ""Path CR (Pathologic Complete Response; pCR)""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Control regimen"",
    ""Column 7"": ""Primary endpoint""
  }
}"
23,Find the ICI classes and types of combination for trials not included in the meta-analysis.,"{
  ""selected_filter"": {
    ""Included in MA"": ""No""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Class of ICI"",
    ""Column 7"": ""Type of combination""
  }
}"
24,List the clinical settings and years of publication for pembrolizumab monotherapy trials.,"{
  ""selected_filter"": {
    ""ICI Name"": ""Pembrolizumab"",
    ""Type of Therapy"": ""Monotherapy""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Clinical setting in relation to surgery"",
    ""Column 7"": ""Name of ICI"",
    ""Column 8"": ""Monotherapy/combination""
  }
}"
25,Show the treatment regimens and control arm types for esophageal cancer studies.,"{
  ""selected_filter"": {
    ""Cancer Type"": ""Esophageal/GEJ""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Treatment regimen"",
    ""Column 7"": ""Type of control"",
    ""Column 8"": ""Cancer type""
  }
}"
26,What are the secondary endpoints and follow-up durations for trials combining an ICI with a Tyrosine Kinase Inhibitor (TKI)?,"{
  ""selected_filter"": {
    ""Type of combination (Treatment Arm)"": ""ICI + TKI (Tyrosine Kinase Inhibitor)""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Secondary endpoint"",
    ""Column 7"": ""Follow-up duration for primary endpoint(s) in months"",
    ""Column 8"": ""Type of combination""
  }
}"
27,List the specific ICI names and trial phases for studies where the control arm was Best Supportive Care (BSC).,"{
  ""selected_filter"": {
    ""Control Arm"": ""Best Supportive Care (BSC)""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Name of ICI"",
    ""Column 7"": ""Trial phase"",
    ""Column 8"": ""Control regimen""
  }
}"
28,Show the lines of treatment and total sample sizes for trials utilizing PD-1 inhibitors in colorectal cancer.,"{
  ""selected_filter"": {
    ""ICI Class"": ""PD-1"",
    ""Cancer Type"": ""Colorectal""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Lines of treatment"",
    ""Column 7"": ""Total sample size"",
    ""Column 8"": ""Class of ICI"",
    ""Column 9"": ""Cancer type""
  }
}"
29,Find the study names and years for trials evaluating cemiplimab.,"{
  ""selected_filter"": {
    ""ICI Name"": ""Cemiplimab""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Study name"",
    ""Column 7"": ""Name of ICI""
  }
}"
30,List the primary endpoints and original/follow-up status for trials focused on safety as a primary endpoint.,"{
  ""selected_filter"": {
    ""Primary Endpoint"": ""Safety""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Primary endpoint""
  }
}"
31,Show the authors and specific ICI names for breast cancer trials using combination therapy.,"{
  ""selected_filter"": {
    ""Cancer Type"": ""Breast"",
    ""Type of Therapy"": ""Combination Therapy""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Name of ICI"",
    ""Column 7"": ""Cancer type"",
    ""Column 8"": ""Monotherapy/combination""
  }
}"
32,What are the PD-L1 inclusion criteria and control regimens for trials in the maintenance setting?,"{
  ""selected_filter"": {
    ""Clinical Setting"": ""Maintenance""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Is PD-L1 positivity inclusion criteria"",
    ""Column 7"": ""Control regimen"",
    ""Column 8"": ""Clinical setting in relation to surgery""
  }
}"
33,List the treatment regimens and total sample sizes for trials combining an ICI with radiation.,"{
  ""selected_filter"": {
    ""Type of combination (Treatment Arm)"": ""ICI + RadiatICln (Radiation/Clinical Radiation)""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Treatment regimen"",
    ""Column 7"": ""Total sample size"",
    ""Column 8"": ""Type of combination""
  }
}"
34,Show the trial phases and years for studies involving avelumab.,"{
  ""selected_filter"": {
    ""ICI Name"": ""Avelumab""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Trial phase"",
    ""Column 7"": ""Name of ICI""
  }
}"
35,Find the primary endpoints and specific ICI names for trials where the control arm was an mTOR inhibitor.,"{
  ""selected_filter"": {
    ""Control Arm"": ""mTOR inhibitor""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Primary endpoint"",
    ""Column 7"": ""Name of ICI"",
    ""Column 8"": ""Type of control""
  }
}"
36,List the cancer types and study names for trials where the primary endpoint was Progression-Free Survival (PFS).,"{
  ""selected_filter"": {
    ""Primary Endpoint"": ""PFS (Progression-Free Survival)""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Cancer type"",
    ""Column 7"": ""Study name"",
    ""Column 8"": ""Primary endpoint""
  }
}"
37,Show the authors and number of arms for Phase 2 trials involving pancreatic cancer.,"{
  ""selected_filter"": {
    ""Trial Phase"": ""Phase 2"",
    ""Cancer Type"": ""Pancreatic Cancer""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Number of arms"",
    ""Column 7"": ""Trial phase"",
    ""Column 8"": ""Cancer type""
  }
}"
38,What are the biomarker inclusion details and treatment regimens for studies included in the meta-analysis?,"{
  ""selected_filter"": {
    ""Included in MA"": ""Yes""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Is any other biomarker used for inclusion"",
    ""Column 7"": ""Treatment regimen""
  }
}"
39,List the specific names of ICIs and their classes for trials using a vaccine as the control arm.,"{
  ""selected_filter"": {
    ""Control Arm"": ""Vaccine""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Name of ICI"",
    ""Column 7"": ""Class of ICI"",
    ""Column 8"": ""Type of control""
  }
}"
40,Show the follow-up durations and secondary endpoints for trials involving mesothelioma.,"{
  ""selected_filter"": {
    ""Cancer Type"": ""Mesothelioma""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Follow-up duration for primary endpoint(s) in months"",
    ""Column 7"": ""Secondary endpoint"",
    ""Column 8"": ""Cancer type""
  }
}"
41,Find the combination types and control regimens for trials using tremelimumab.,"{
  ""selected_filter"": {
    ""ICI Name"": ""Tremelimumab""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Type of combination"",
    ""Column 7"": ""Control regimen"",
    ""Column 8"": ""Name of ICI""
  }
}"
42,List the lines of treatment and trial phases for studies where the combination is ICI + MEK inhibitor.,"{
  ""selected_filter"": {
    ""Type of combination (Treatment Arm)"": ""ICI + MEKi (MEK Inhibitor)""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Lines of treatment"",
    ""Column 7"": ""Trial phase"",
    ""Column 8"": ""Type of combination""
  }
}"
43,Show the total sample size and authors for urothelial carcinoma trials in the metastatic setting.,"{
  ""selected_filter"": {
    ""Cancer Type"": ""Urothelial"",
    ""Clinical Setting"": ""Metastatic / Recurrent (Unresectable)""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Total sample size"",
    ""Column 7"": ""Cancer type"",
    ""Column 8"": ""Clinical setting in relation to surgery""
  }
}"
44,What are the primary endpoints and original/follow-up status for trials using ICI + Vaccine combination?,"{
  ""selected_filter"": {
    ""Type of combination (Treatment Arm)"": ""ICI + Vaccine""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Primary endpoint"",
    ""Column 7"": ""Type of combination""
  }
}"
45,List the ICI classes and study names for prostate cancer trials.,"{
  ""selected_filter"": {
    ""Cancer Type"": ""Prostate""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Class of ICI"",
    ""Column 7"": ""Study name"",
    ""Column 8"": ""Cancer type""
  }
}"
46,"Show the treatment regimens and control arm types for trials combining ICI, chemotherapy, and Anti-VEGF.","{
  ""selected_filter"": {
    ""Type of combination (Treatment Arm)"": ""ICI + Chemo + Anti-VEGF""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Treatment regimen"",
    ""Column 7"": ""Type of control"",
    ""Column 8"": ""Type of combination""
  }
}"
47,Find the years and number of arms for trials where the primary endpoint was Event-Free Survival (EFS).,"{
  ""selected_filter"": {
    ""Primary Endpoint"": ""EFS (Event-Free Survival)""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Number of arms"",
    ""Column 7"": ""Primary endpoint""
  }
}"
48,List the specific ICI names and clinical settings for trials where the control arm included Interferon.,"{
  ""selected_filter"": {
    ""Control Arm"": ""Interferon""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Name of ICI"",
    ""Column 7"": ""Clinical setting in relation to surgery"",
    ""Column 8"": ""Control regimen""
  }
}"
49,Show the authors and primary endpoints for multiple myeloma trials.,"{
  ""selected_filter"": {
    ""Cancer Type"": ""Multiple Myeloma""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Primary endpoint"",
    ""Column 7"": ""Cancer type""
  }
}"
50,What are the PD-L1 inclusion criteria and trial phases for studies using triple therapy (ICI + ICI + Chemo)?,"{
  ""selected_filter"": {
    ""Type of combination (Treatment Arm)"": ""ICI + ICI + Chemo""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Is PD-L1 positivity inclusion criteria"",
    ""Column 7"": ""Trial phase"",
    ""Column 8"": ""Type of combination""
  }
}"
51,Display the authors and publication years for all Phase 3 trials involving atezolizumab.,"{
  ""selected_filter"": {
    ""ICI Name"": ""Atezolizumab"",
    ""Trial Phase"": ""Phase 3""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Trial phase"",
    ""Column 7"": ""Name of ICI""
  }
}"
52,List the study names and primary endpoints for trials where the control arm consisted of chemotherapy alone.,"{
  ""selected_filter"": {
    ""Control Arm"": ""Chemo""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Study name"",
    ""Column 7"": ""Primary endpoint"",
    ""Column 8"": ""Control regimen""
  }
}"
53,Show the treatment regimens and total sample sizes for Non-Small Cell Lung Cancer trials in the metastatic setting.,"{
  ""selected_filter"": {
    ""Cancer Type"": ""Non-Small Cell Lung Cancer (NSCLC)"",
    ""Clinical Setting"": ""Metastatic / Recurrent (Unresectable)""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Treatment regimen"",
    ""Column 7"": ""Total sample size"",
    ""Column 8"": ""Cancer type"",
    ""Column 9"": ""Clinical setting in relation to surgery""
  }
}"
54,What are the secondary endpoints and follow-up types for original publications involving nivolumab?,"{
  ""selected_filter"": {
    ""ICI Name"": ""Nivolumab"",
    ""Type of Study"": ""Original publication""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Secondary endpoint"",
    ""Column 7"": ""Type of follow-up given"",
    ""Column 8"": ""Name of ICI""
  }
}"
55,List the lines of treatment and control regimens for trials using pembrolizumab in Head and Neck cancer.,"{
  ""selected_filter"": {
    ""ICI Name"": ""Pembrolizumab"",
    ""Cancer Type"": ""Head and Neck (HNSCC)""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Lines of treatment"",
    ""Column 7"": ""Control regimen"",
    ""Column 8"": ""Cancer type"",
    ""Column 9"": ""Name of ICI""
  }
}"
